x,y,z,category
-38.49928719999826,13.256601162921456,-41.54892509598775,Condition 3
-44.43174174164647,-4.9057406122449,-43.815707514348,Condition 3
-10.253789379356618,-25.43286390127749,-40.31337553960158,Condition 3
-26.42638377513131,-27.696231744065525,-54.08448499402746,Condition 3
-40.06967569101391,-18.281479619819997,-54.1701202427992,Condition 3
-18.861471430060213,-22.28788394320311,-47.197917216039926,Condition 3
-37.75390358957727,-19.004458849920397,-24.47630638965483,Condition 3
-17.159576855508266,-9.406834217927713,-42.96217195823508,Condition 3
-34.13696627754553,-28.34292850101601,-48.9026657262524,Condition 3
-31.4128619906554,-19.96271234661777,-29.58759722236943,Condition 3
-43.57367559099927,-6.0923335320840835,-70.21255107191955,Condition 3
-48.015707675413104,-15.278135470316098,-36.846937227980106,Condition 3
-61.15334584716566,-13.173914956255576,-54.67377283836431,Condition 3
-45.80817281660742,8.068051230613179,-40.198090681776236,Condition 3
-36.743654541162385,-16.76760448015238,-37.63406506553797,Condition 3
-52.942145200346644,8.508088883191387,-41.29253032805566,Condition 3
-70.66188866713726,-0.559548492857445,-33.97154099865528,Condition 3
-24.043856077773494,-23.93107735569139,-51.542152840295934,Condition 3
-30.110759429893683,-21.33281065454833,-50.95139775325114,Condition 3
-40.97938885699191,-15.562240327679042,-56.13466374652487,Condition 3
-21.688126666844198,-15.039661487281194,-37.45959704530726,Condition 3
-73.18813365587067,-24.513117196883616,-48.69547590007694,Condition 3
-52.26057317786037,-38.95933444198117,-60.35401928356161,Condition 3
-45.62504822401871,-15.492598659102567,-35.55687402489619,Condition 3
-19.06075145796196,-25.681815760558337,-48.036429176632936,Condition 3
-51.139590894462714,-31.070947914332912,-42.90191575162875,Condition 3
-17.89185123773217,-28.713065328152844,-66.41581081526452,Condition 3
-16.982835804140638,-14.386804988121725,-37.97641412262388,Condition 3
-54.61264406301625,-39.70273553373889,-50.416654654295456,Condition 3
-19.279454525675455,-44.861779679388775,-41.02588804953061,Condition 3
